pclass,sex,age,sibsp,parch,fare,embarked,survived
1,female,76.8,1,2,176.27,S,1
2,male,59.7,4,2,363.24,C,1
3,male,68.3,2,1,116.98,C,0
1,female,56.1,8,4,378.61,S,1
3,male,25.6,1,1,375.63,Q,0
3,male,31.6,1,5,414.08,C,1
1,female,35.5,6,2,242.36,C,1
3,female,23.8,1,5,111.08,C,1
1,male,34.0,8,6,315.99,Q,1
3,male,61.8,6,4,455.11,Q,0
2,male,6.5,7,0,154.91,C,1
1,female,22.5,2,5,10.08,C,1
1,female,38.6,6,5,92.5,Q,1
2,male,54.3,5,4,466.46,S,1
3,male,51.9,3,6,3.03,Q,0
1,male,58.1,4,6,26.93,C,1
2,female,8.9,0,3,49.17,C,1
1,female,14.9,1,6,445.92,C,1
2,male,25.1,1,3,191.66,S,1
1,female,22.9,6,0,345.81,Q,1
3,male,60.6,2,3,352.94,C,0
2,male,79.5,6,1,217.0,C,0
3,male,54.8,6,5,366.19,Q,0
1,male,3.1,1,2,230.61,S,1
1,male,24.2,2,5,270.92,C,1
1,male,64.3,2,1,153.41,Q,0
2,female,74.0,1,5,0.97,C,1
3,male,47.8,7,1,296.65,Q,0
2,female,28.2,3,1,132.82,Q,1
2,male,28.7,8,6,137.58,Q,0
3,female,50.9,7,5,439.4,C,1
1,male,69.2,7,0,180.93,S,1
1,female,27.6,6,3,51.18,Q,0
3,male,15.7,4,1,315.18,C,0
3,male,0.7,3,6,269.22,Q,0
1,male,11.4,3,5,28.78,S,1
1,male,68.2,5,5,174.46,S,1
2,female,50.2,4,1,305.6,S,1
3,female,79.3,7,5,139.86,Q,1
1,male,6.0,1,1,493.08,C,1
3,male,29.6,3,4,399.48,C,0
2,male,63.8,4,6,252.11,C,1
3,male,53.1,2,5,457.76,Q,0
2,male,5.8,2,5,17.37,S,1
2,female,32.4,5,1,112.27,S,1
2,female,51.2,1,3,457.42,C,1
3,female,55.2,7,4,254.36,C,1
2,male,36.4,3,0,85.1,C,1
3,male,15.5,6,4,285.05,C,0
3,male,77.3,0,1,365.12,C,0
1,male,37.6,7,6,301.71,C,0
3,female,57.5,4,6,22.94,Q,0
2,female,43.0,7,3,18.36,C,1
1,male,6.9,6,5,203.54,S,1
1,male,19.3,7,6,8.13,C,0
1,female,5.5,5,0,42.04,S,1
2,female,15.7,0,1,321.28,S,1
1,female,16.4,8,4,219.23,Q,1
2,male,33.5,3,1,42.76,C,0
3,male,26.1,7,2,438.23,Q,1
3,male,29.3,4,6,184.24,Q,0
3,female,65.4,5,5,441.59,S,1
1,male,2.2,1,3,304.62,C,1
1,male,8.7,8,2,310.48,Q,1
3,male,64.7,7,2,212.02,S,0
3,male,43.0,4,0,336.0,S,1
3,female,35.4,3,5,121.77,Q,1
1,male,21.8,7,0,128.71,S,0
3,male,43.6,1,0,437.45,Q,1
2,female,18.1,2,2,101.87,S,0
2,female,68.7,1,2,193.02,Q,0
2,female,66.0,4,6,372.36,S,0
2,female,26.1,3,5,165.0,S,1
3,male,2.4,8,6,182.99,C,1
3,male,71.1,8,4,454.59,S,0
1,female,24.2,5,4,103.23,C,1
3,female,52.7,6,1,120.59,C,1
1,male,68.7,4,5,443.37,C,1
2,female,64.0,3,3,137.62,Q,0
2,male,69.1,7,1,165.3,S,0
3,male,39.4,3,5,440.99,C,0
1,female,67.5,2,2,160.57,S,1
2,male,37.2,1,6,498.49,C,0
1,female,21.5,7,6,410.64,Q,1
3,male,38.7,7,5,423.34,Q,0
2,male,27.2,0,6,112.84,C,1
3,male,61.5,7,2,108.53,S,0
3,female,66.6,2,3,376.29,C,1
1,female,11.7,7,1,413.36,C,1
3,male,13.6,1,5,112.27,Q,1
3,female,31.0,1,2,102.99,Q,1
3,male,37.3,2,6,121.78,Q,0
3,female,76.5,8,1,68.81,Q,0
3,male,75.4,8,6,210.6,C,0
3,male,77.4,5,1,251.46,Q,0
3,female,58.5,0,2,314.08,C,1
1,female,54.3,5,6,27.68,Q,1
3,male,22.0,2,4,96.1,Q,0
3,male,30.1,6,3,58.54,Q,0
3,female,0.7,5,2,135.0,S,1
3,male,66.7,7,1,92.89,Q,0
3,female,22.4,6,3,468.14,C,1
2,female,6.8,2,1,186.67,Q,1
1,male,25.6,6,3,69.45,C,1
1,male,26.2,2,3,333.22,C,1
1,female,58.1,3,1,486.45,C,1
1,female,1.0,2,2,397.21,S,1
3,male,18.8,1,0,324.1,Q,0
3,female,71.8,3,6,189.08,C,1
1,female,68.5,7,5,201.65,Q,1
2,male,50.5,4,6,151.07,Q,0
3,female,44.9,1,4,403.11,Q,1
3,female,18.2,6,6,401.67,C,1
2,female,70.1,0,5,244.7,S,1
