sqft,bedrooms,bathrooms,age_years,garage_spaces,neighborhood,condition,price
2274,2,2.5,43.0,0.0,Urban,Fair,390438
1856,5,3.0,49.0,0.0,Urban,Poor,340956
3448,4,1.0,38.0,,Urban,Fair,480413
2908,3,1.0,52.0,1.0,Suburban,Fair,415676
2614,1,2.5,14.0,1.0,Urban,Excellent,447537
699,2,1.5,2.0,1.0,Urban,Fair,192325
1029,3,1.5,6.0,1.0,Urban,Poor,240743
629,4,2.0,59.0,2.0,Urban,Good,217380
3915,2,3.0,38.0,2.0,Suburban,Fair,544599
3921,4,1.5,14.0,1.0,Rural,Fair,509727
864,2,3.5,51.0,2.0,Urban,Excellent,246263
781,2,2.0,18.0,2.0,Rural,Good,199481
3647,3,1.0,35.0,2.0,Rural,Poor,477968
2646,1,1.0,14.0,0.0,Urban,Poor,356553
1804,3,3.5,,1.0,Suburban,Good,369954
2998,2,1.0,16.0,1.0,Suburban,Good,443469
1522,2,2.0,13.0,0.0,Suburban,Poor,262457
1372,4,3.0,33.0,0.0,Urban,Excellent,318761
2033,2,2.5,1.0,1.0,Suburban,Good,348387
4093,4,1.5,14.0,1.0,Urban,Excellent,630512
3591,4,1.0,34.0,2.0,Rural,Excellent,506756
1341,4,3.0,23.0,2.0,Suburban,Fair,314798
2790,2,2.0,38.0,0.0,Urban,Good,409157
4049,5,1.0,39.0,2.0,Suburban,Poor,576254
4311,2,1.5,57.0,1.0,Rural,Poor,517940
3575,2,2.5,,1.0,Rural,Poor,480500
1102,5,1.5,13.0,2.0,Urban,Fair,270267
1538,2,2.0,41.0,1.0,Rural,Fair,240124
1452,4,1.0,37.0,0.0,Urban,Fair,282838
1187,1,3.0,35.0,0.0,Urban,Poor,250479
1283,4,2.5,47.0,1.0,Urban,Excellent,347962
1833,5,3.0,8.0,0.0,Rural,Fair,324457
2766,4,1.0,22.0,0.0,Rural,Excellent,454014
2152,3,2.0,48.0,2.0,Suburban,Good,364926
2241,5,1.5,53.0,0.0,Rural,Good,359985
1558,2,2.5,2.0,0.0,Urban,Fair,287536
1189,2,3.0,28.0,,Urban,Poor,262194
4495,1,1.5,15.0,0.0,Rural,Excellent,546116
2936,4,3.0,10.0,0.0,Rural,Fair,413528
1495,4,2.5,3.0,2.0,Urban,Excellent,384283
3758,4,3.0,32.0,1.0,Urban,Excellent,574131
3839,4,1.0,40.0,2.0,Suburban,Good,564828
4370,1,3.5,31.0,1.0,Urban,Fair,638329
1220,4,2.0,22.0,,Rural,Excellent,264173
3095,4,1.5,46.0,0.0,Rural,Good,408070
4422,2,1.5,,1.0,Urban,Poor,576436
3746,3,3.5,54.0,0.0,Urban,Good,531743
1479,5,3.5,20.0,2.0,Rural,Poor,292665
4082,3,1.0,14.0,0.0,Suburban,Poor,530061
2244,4,2.0,27.0,0.0,Urban,Good,383219
2506,3,3.0,30.0,,Urban,Fair,459147
2778,4,2.5,27.0,1.0,Rural,Fair,404691
3608,4,1.5,49.0,0.0,Rural,Good,510208
1069,4,2.0,2.0,1.0,Urban,Good,266765
2703,4,2.0,31.0,0.0,Rural,Good,399285
3785,5,1.5,25.0,2.0,Urban,Excellent,635512
2739,2,3.5,12.0,1.0,Urban,Excellent,510917
1671,5,1.5,38.0,2.0,Suburban,Good,324404
819,4,3.0,48.0,2.0,Suburban,Poor,225191
2742,3,3.5,32.0,1.0,Rural,Excellent,455043
3343,2,3.0,5.0,2.0,Rural,Excellent,516431
2743,3,3.0,4.0,0.0,Urban,Good,472048
4419,4,1.0,25.0,2.0,Suburban,Fair,654839
2950,2,1.0,40.0,1.0,Rural,Excellent,436934
2582,2,3.0,18.0,2.0,Suburban,Excellent,468347
816,5,3.0,18.0,0.0,Urban,Excellent,290203
2778,3,3.0,51.0,0.0,Urban,Good,410860
1257,4,2.0,0.0,2.0,Suburban,Excellent,333474
3426,1,2.5,4.0,1.0,Suburban,Poor,457524
1228,1,1.0,9.0,0.0,Suburban,Poor,188782
4136,5,1.5,59.0,1.0,Urban,Good,641698
1777,1,2.5,29.0,0.0,Urban,Excellent,333904
2292,4,1.0,9.0,1.0,Suburban,Excellent,391816
1165,5,1.0,18.0,2.0,Rural,Good,284201
1421,3,1.0,58.0,2.0,Suburban,Good,254356
4195,5,1.5,41.0,1.0,Suburban,Fair,575001
1706,3,3.5,13.0,1.0,Rural,Good,347141
2600,5,3.0,14.0,2.0,Rural,Good,445855
4427,2,3.5,4.0,0.0,Rural,Good,571738
3031,3,1.5,46.0,0.0,Suburban,Fair,433289
762,2,2.5,8.0,0.0,Rural,Fair,167890
1994,4,3.5,17.0,2.0,Suburban,Excellent,445637
2108,1,2.0,20.0,1.0,Suburban,Good,336756
1677,5,2.5,37.0,0.0,Suburban,Fair,326994
1540,1,3.0,36.0,0.0,Rural,Fair,280913
2562,2,3.0,47.0,0.0,Rural,Fair,343301
2070,3,3.5,17.0,2.0,Urban,Fair,401335
1747,1,2.5,,1.0,Rural,Fair,291442
2210,3,2.5,23.0,0.0,Urban,Good,368453
1940,5,3.5,2.0,0.0,Suburban,Fair,369805
1492,5,3.0,44.0,1.0,Rural,Good,288621
2365,1,2.0,32.0,1.0,Suburban,Good,366248
4274,3,2.5,28.0,2.0,Urban,Excellent,661118
2572,3,2.5,59.0,0.0,Suburban,Good,388845
2930,1,1.5,10.0,0.0,Suburban,Excellent,446577
4438,4,2.5,58.0,0.0,Suburban,Excellent,609203
2993,3,2.5,40.0,1.0,Urban,Good,467126
1470,4,3.5,13.0,2.0,Suburban,Fair,326828
2154,2,2.5,40.0,1.0,Urban,Poor,347044
2503,2,1.0,45.0,,Suburban,Excellent,372053
2451,4,3.5,21.0,1.0,Rural,Poor,384588
1183,4,2.5,20.0,1.0,Rural,Good,220834
